scope	path	bytes	sha256
v3r26_author	Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r26.json	78942	b5c47d18df568c24602f3629006a6d2aa6ab9f16ef2b8f20a43c654b4edbb0f4
v3r26_author	tools/native/kira_r25_afes_execution_plan_validation_v3r26.c	165480	00fec9115e06674ed8dda65a7a2381fc6f609587f8ed5ee289876aa20223cc32
v3r26_author	tools/native/kira_r25_afes_execution_plan_validation_v3r26_identity_anchor.h	13819	565a9cef9aaa5524d3d82806a4d75cea16ed98e6a2b10e579b036b2e94ea8dd4
v3r26_author	tools/native/kira_r25_afes_execution_plan_validation_v3r26.obj	273751	09530fb78bd88582cf246244a1d454a61b0fb5220a71135925e9e01a068c72a8
v3r26_author	tools/native/kira_r25_afes_execution_plan_validation_v3r26.exe	284672	c6c9a4824748cf3cabcbb6a133edaa3c355c6354023daf2a6c8f9ba46df0d331
v3r26_author	Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r26_static.ps1	44931	6ca94e3eab393deec01c9d73c22b29cdfa02576b920cae74670bb8e28a056681
v3r26_author	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/RUNTIME_CONTROL_CHECKPOINT.md	5468	6cbd1ba76a9ff59d7c3fcd041b2555ea9694ae0f320c992f8c79c01c7a2f131f
v3r26_author	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/BUILD_AND_STATIC_TEST_RESULTS.txt	5006	b147eef2b4dd7bc05061605f60d3ec72930b01885ece2b0413c5cb3497a57235
v3r26_author	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/STATIC_SEAL_MANIFEST.json	168841	49e439fc8c6c37c5d17d97492a884b8a910339909f95304a7bf0f25674a78178
v3r26_author	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/CHECKPOINT.md	5561	7beacfeaa7904953b13a62512f2e53c81e43c4d9270eb67d98ea177847949f1c
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/AUDIT_DECISION.json	5779	51846d48110cc10b47f872303ccf544d9af2b10e9ebe1f9d8d7cadb0a886a45b
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/CHECKPOINT.md	6291	b9a7bf05aff461948bbdbdc8a1b9aa238e50600fc1489fc3e4d406e7fb214aca
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/HOSTILE_STATIC_PROBES.txt	2681	4aa45898caaa20570c97103991412d10b5ae8505b86b2aac202eebaeda2e010c
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/INDEPENDENT_AUDIT.sha256	65	1193e444ae30cfd6ae054909eb95a150da3c212b9ed385cdc82492cc90dc458c
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/INDEPENDENT_AUDIT.tsv	2803	12f2568e0b6079a6d135de26c4b31c79e8e5a20b91086c16097cfcb996b4b5c2
v3r26_audit	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_fresh_static_audit/attempt_01/INDEPENDENT_STATIC_RESULTS.txt	7393	0a0b2902ed53340d9e89280fdee6d904ad1435355167403119885f2eebfe4223
v3r26_run	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/RUN_EVIDENCE.jsonl	2056	2383eebde2fbc6d3336c1db8901cfc19ac8e45c15c9948ed5c084836c8f0ee49
v3r26_run	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/EXECUTION_PLAN_VALIDATION_OUTCOME.receipt.bin	1320	cd22fd75175f2eee23d08e3d97f2ab763fca5dd7e758e6a6b1c874d160af8e06
v3r26_run	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/RUN_OUTCOME.json	3146	3fbce021b5dffa713afa75714be0fe40a0fb8a25b18312beaaa458a8ca067c4c
v3r26_run	RecoverySprint/continuation_20260811/kira_r25_afes_execution_plan_validation_v3r26_static_preparation/attempt_01/POST_RUN_CHECKPOINT.md	2711	6d0d4999bcec1a380cb89b5cf5597857f093227d1d658065a8b968379a88d7c8
anatomy_triage	ANATOMY_ASSET_TRIAGE_REPORT.md	10559	d055b08057b22edc17c0c5fa0bd1bbdfc9b03497be003453d7005b31f291510d
anatomy_triage	ANATOMY_ASSET_TRIAGE.tsv	6604	4334f6fe40ceb16262d66d57762341c30c9898064015d6eadaecdc33c050a8d9
anatomy_triage	EVIDENCE_MANIFEST.tsv	9160	5bb7312a437c9f166a09a71bb0768f4e7d168a0c986e638e1b8a987e393de5cf
anatomy_triage_root	RecoverySprint/continuation_20260811/root_multilane_continuation/attempt_38/CHECKPOINT.md	2751	16f15967709e54bd018ab8ab28fe071a6ec09a32b29affac57d6aa53c75d69f1
