scope	path	bytes	sha256	status
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/AUDIT_A_GRAMMAR.md	7921	685a7dadb0afc692c7847796e5b9463ca0336404b4daa1dcc5a3248c7f74a7d5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/blender_worker_v3r30.py	58755	0cfeb739d1aeec86ee7644e6c4f35e9ade1c4dc596e92623aae6cca42b14a88c	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/CHECKPOINT.md	9948	907f57b508030ffa05ad8203fc740985efba519a320214184532c1ddf3778fb1	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/CONTRACT.json	12844	6aa54d125cdefedabe25bd02a47d492ba127b0ecfc10689a3123e70e6f747ec5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/DO_NOT_RUN_MATERIALIZED_ANALYSIS_v3r30.exe	169472	8b5e4402f23e34b45cef8ce2cd5e61d719f53121cf38b6c4e7a39f59730e15bc	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/DO_NOT_RUN_UNMATERIALIZED_post_audit_native_anchor_template_v3r30.exe	138752	604fd5ef4f774d10f4320a12c1ea704f82f02f6900ed14eda344f6815c01d388	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/materialize_stage2_v3r30.py	66251	42ebadef42ba32e5c17ca30c1ae7a1930ac2823c610a8d900553eb0232792eab	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r30.c	450	15c03f0f5f7205e81bdcb1e4e0f1fd933181b71a5b041f9376e8124f3abe6f76	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r30.nativecodeanalysis.xml	59	ba052e3b011b8f8a3e59a7b5c3120d3c9496a6c3e2fd73c55013bde5e2642bc5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r30.obj	73312	6784a58df34149f91fbeafa58f03df413b614cdff875327c43260bd5877efe56	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r30_analyze.obj	48514	fd831812139a3e3dcf766ef7a7edd1c34dbc7374f4c38c3b7379917930ec3591	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/NATIVE_BUILD_RESULTS.txt	3670	ef976dd904c6ace3181a6ef8506ac6f4e3d1d4846f2c5c27bb0d0173aa27a40a	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/NORMALIZED_REFERENCE_FRAME.json	1629	1edc43eb1760316f8242244783ba3c1c2ba930893e0ac5043e99f8430329256e	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/POST_AUDIT_BINDINGS_MATERIALIZED_ANALYSIS_v3r30.h	2541	cf7725f7437832eee9ab5688df81ab92497f88bbc290329e136129a8412ed166	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/POST_AUDIT_BINDINGS_TEMPLATE_v3r30.h	1931	a58d121f8cdedff0a25a0a17cd4bdafeb4fcf1d89323124682f8d0ed16df379f	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/post_audit_native_anchor_template_v3r30.c	45350	1e56519b937beafbdc06a22ff46f43e32f7d804f6e5c4305997d62e09bb5fe2c	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/post_audit_native_anchor_template_v3r30.obj	65241	adddbf7aa3632856787a2a1ef62b2a48c0ac46eab66f2796387e55e7b50fe186	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
